Date,Team,Notes,Status,Player
2000-02-06,Knicks,partially torn ACL in right knee (DTD),Relinquished,Marcus Camby
2000-02-07,Knicks,partially torn ACL in right knee (DNP),Relinquished,Marcus Camby
2000-02-08,Knicks,arthroscopic surgery on right knee revealed sprained ACL,Relinquished,Marcus Camby
2000-02-09,Knicks,placed on IR with sprained ACL in right knee,Relinquished,Marcus Camby
2000-03-11,Suns,"torn ACL, MCL in left knee (out indefinitely)",Relinquished,Tom Gugliotta
2000-03-13,Suns,"placed on IL with torn ACL, MCL in left knee",Relinquished,Tom Gugliotta
2000-03-17,Suns,"surgery on left knee to repair torn ACL, MCL",Relinquished,Tom Gugliotta
2000-10-22,76ers,torn ACL in left knee (out for season),Relinquished,Craig Claxton / Speedy Claxton
2000-10-30,76ers,placed on IL with torn ACL in left knee (out for season),Relinquished,Craig Claxton / Speedy Claxton
2000-10-30,Suns,"placed on IL recovering from surgery on left knee to repair torn ACL, MCL",Relinquished,Tom Gugliotta
2001-04-10,Blazers,placed on IL with torn ACL in left knee (out for season),Relinquished,Bonzi Wells
2001-07-18,Bulls,torn ACL in left knee,Relinquished,Jamal Crawford
2001-10-01,Bulls,torn ACL in left knee (out indefinitely) (date approximate),Relinquished,Jamal Crawford
2001-10-29,Bulls,placed on IL with torn ACL in left knee,Relinquished,Jamal Crawford
2001-11-10,Hawks,torn ACL in left knee (out for season),Relinquished,Chris Crawford (Lee)
2001-11-13,Hawks,placed on IL with a torn ACL in left knee,Relinquished,Chris Crawford (Lee)
2002-01-09,Hawks,placed on IL with a torn ACL in left knee,Relinquished,Chris Crawford (Lee)
2002-01-24,Pacers,torn ACL in right knee (out for season),Relinquished,Al Harrington
2002-01-25,Pacers,surgery on right knee to repair torn ACL,Relinquished,Al Harrington
2002-01-25,Pacers,placed on IL with torn ACL in right knee,Relinquished,Al Harrington
2002-04-18,Celtics,partially torn ACL in left knee (out indefinitely),Relinquished,Vitaly Potapenko
2002-04-25,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-04-28,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-01,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-03,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-05,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-08,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-10,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-12,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-14,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-19,Celtics,surgery on left knee to repair partially torn ACL (out 6-8 months),Relinquished,Vitaly Potapenko
2002-05-19,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-21,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-25,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-27,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-29,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-05-31,Celtics,partially torn ACL in left knee (DNP),Relinquished,Vitaly Potapenko
2002-08-19,Jazz,torn ACL in right knee (out for season),Relinquished,Raul Lopez
2002-08-26,Magic,torn ACL in right knee (out indefinitely),Relinquished,Steven Hunter
2002-10-20,Timberwolves,torn MCL and ACL in left knee (out for season),Relinquished,Felipe Lopez
2002-10-28,Jazz,placed on IL with torn ACL in left knee,Relinquished,Raul Lopez
2002-10-28,Magic,placed on IL with torn ACL in right knee,Relinquished,Steven Hunter
2002-12-13,Jazz,torn ACL and MCL in right knee (out for season),Relinquished,Jarron Collins
2002-12-14,Jazz,torn ACL and MCL in right knee (DNP),Relinquished,Jarron Collins
2002-12-26,Wizards,placed on IL with torn ACL in right knee (out for season),Relinquished,Jared Jeffries
2003-02-01,Bulls,placed on IL with torn ACL in right knee,Relinquished,Marcus Fizer
2003-10-17,Hawks,torn ACL in right knee (out indefinitely),Relinquished,Obinna Ekezie
2003-10-27,Hawks,placed on IL with torn ACL in right knee,Relinquished,Obinna Ekezie
2003-10-27,Magic,placed on IL with torn ACL in knee (out indefinitely),Relinquished,Pat Garrity
2003-12-31,Jazz,torn ACL in left knee (out indefinitely),Relinquished,Ben Handlogten
2004-01-02,Jazz,torn ACL in left knee (DNP),Relinquished,Ben Handlogten
2004-01-03,Jazz,torn ACL in left knee (DNP),Relinquished,Ben Handlogten
2004-01-05,Jazz,placed on IL with torn ACL in left knee,Relinquished,Ben Handlogten
2004-10-16,Hawks,"torn ACL, sprained MCL, and torn cartilage in right knee (out for season)",Relinquished,Chris Crawford (Lee)
2004-11-01,Hawks,placed on IL with a torn ACL in right knee (out for season),Relinquished,Chris Crawford (Lee)
2004-12-14,Hornets,torn ACL in left knee (out for season),Relinquished,Alex Garcia
2004-12-15,Hornets,torn ACL in left knee (DNP),Relinquished,Alex Garcia
2004-12-17,Hornets,torn ACL in left knee (DNP),Relinquished,Alex Garcia
2004-12-19,Hornets,torn ACL in left knee (DNP),Relinquished,Alex Garcia
2004-12-21,Hornets,placed on IL with torn ACL in left knee (out for season),Relinquished,Alex Garcia
2005-04-20,Magic,torn ACL in right knee (DNP),Relinquished,Pat Garrity
2005-08-16,76ers,"arthroscopic surgery on left knee to repair torn ACL, torn lateral meniscus (out indefinitely)",Relinquished,Willie Green
2005-11-01,Nuggets,"torn ACL, sprained MCL, and torn meniscus in right knee",Relinquished,Nene / Nene Hilario / Maybyner Hilario
2005-11-02,Nuggets,"placed on IL with torn ACL, sprained MCL, and torn meniscus in right knee",Relinquished,Nene / Nene Hilario / Maybyner Hilario
2005-11-21,Nuggets,"surgery on right knee to repair torn ACL, torn MCL, and torn lateral meniscus",Relinquished,Nene / Nene Hilario / Maybyner Hilario
2006-10-27,Sonics,torn ACL in right knee (out for season),Relinquished,Robert Swift
2006-10-31,Grizzlies,placed on IL with torn ACL in right knee,Relinquished,Stromile Swift
2006-10-31,Sonics,placed on IL with torn ACL in right knee,Relinquished,Robert Swift
2006-12-22,Nets,torn ACL in left knee (out for season),Relinquished,Nenad Krstic
2006-12-23,Nets,placed on IL with torn ACL in left knee (out for season),Relinquished,Nenad Krstic
2007-01-10,Nets,surgery on left knee to repair torn ACL,Relinquished,Nenad Krstic
2007-01-11,Celtics,torn ACL in left knee (out for season),Relinquished,Tony Allen
2007-01-12,Celtics,placed on IL with torn ACL in left knee (out for season),Relinquished,Tony Allen
2007-01-13,Celtics,surgery on left knee to repair torn ACL,Relinquished,Tony Allen
2007-02-08,Mavericks,placed on IL with torn ACL in right knee (out for season),Relinquished,Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga
2007-02-20,Mavericks,surgery on right knee to repair torn ACL,Relinquished,Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga
2007-02-27,Clippers,torn ligaments in left knee (including ACL) and dislocated left kneecap (out for season),Relinquished,Shaun Livingston
2007-10-21,Bobcats,torn ACL in left knee (out for season),Relinquished,Adam Morrison
2007-10-29,Bobcats,placed on IL with torn ACL in left knee,Relinquished,Adam Morrison
2007-10-29,Knicks,placed on IL with sprained ACL in right knee,Relinquished,Jared Jeffries
2007-10-31,Sonics,recovering from surgery on right knee to repair torn ACL (DTD),Relinquished,Robert Swift
2007-11-09,Bobcats,surgery on left knee to repair torn ACL,Relinquished,Adam Morrison
2007-12-21,Clippers,torn ACL in right knee (out for season),Relinquished,Paul Davis
2007-12-22,Clippers,placed on IL with torn ACL in right knee,Relinquished,Paul Davis
2008-01-04,Clippers,surgery on right knee to repair torn ACL and torn lateral meniscus,Relinquished,Paul Davis
2008-03-20,Sonics,torn ACL in right knee (out for season),Relinquished,Mickael Gelabale
2008-08-08,76ers,torn ACL in left knee (out indefinitely)),Relinquished,Jason Smith
2008-09-08,Heat,torn ACL in knee (out for season),Relinquished,Jason Richards
2008-09-17,76ers,surgery on left knee to repair torn ACL (out for season),Relinquished,Jason Smith
2008-10-29,76ers,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Jason Smith
2008-10-29,Magic,placed on IL with torn ACL in right knee,Relinquished,Mike Wilks
2008-12-01,Timberwolves,placed on IL with torn ACL in right knee (out for season),Relinquished,Corey Brewer
2008-12-17,Timberwolves,surgery on right knee to repair torn ACL (out for season),Relinquished,Corey Brewer
2009-01-25,Bucks,torn ACL and MCL in left knee (out for season),Relinquished,Michael Redd
2009-01-26,Bucks,placed on IL with torn ACL and MCL in left knee (out for season),Relinquished,Michael Redd
2009-02-09,Timberwolves,torn ACL in right knee (out for season),Relinquished,Al Jefferson
2009-02-10,Timberwolves,torn ACL in right knee (DNP),Relinquished,Al Jefferson
2009-02-17,Timberwolves,placed on IL with torn ACL in right knee (out for season),Relinquished,Al Jefferson
2009-02-18,Timberwolves,surgery on right knee to repair torn ACL,Relinquished,Al Jefferson
2009-03-03,Bucks,surgery on left knee to repair torn ACL,Relinquished,Michael Redd
2009-04-21,Celtics,torn ACL and meniscus in left knee (out for season),Relinquished,Leon Powe
2009-04-23,Celtics,placed on IL with torn ACL and meniscus in left knee (out for season),Relinquished,Leon Powe
2009-11-17,Clippers,torn ACL in right knee (out indefinitely),Relinquished,Kareem Rush
2009-12-09,Clippers,surgery on right knee to repair torn ACL (out for season),Relinquished,Kareem Rush
2010-01-10,Bucks,torn ACL and MCL in left knee (out for season),Relinquished,Michael Redd
2010-01-11,Bucks,placed on IL with torn ACL and MCL in left knee (out for season),Relinquished,Michael Redd
2010-02-23,Wizards,torn ACL in left knee (out for season),Relinquished,Josh Howard
2010-02-26,Wizards,placed on IL with torn ACL in left knee (out for season),Relinquished,Josh Howard
2010-03-16,Wizards,surgery on left knee to repair torn ACL (out for season),Relinquished,Josh Howard
2010-07-12,Celtics,surgery on right knee to repair torn ACL (out indefinitely),Relinquished,Kendrick Perkins
2010-10-08,Blazers,torn ACL in right knee (out indefinitely),Relinquished,Jeff Pendergraph / Jeff Ayres
2010-10-26,Celtics,placed on IL recovering from surgery on right knee to repair torn ACL,Relinquished,Kendrick Perkins
2010-10-27,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Michael Redd
2010-10-28,Wizards,placed on IL with torn ACL in left knee,Relinquished,Josh Howard
2011-01-06,Suns,torn ACL and partially torn MCL in right knee (out for season),Relinquished,Gani Lawal
2011-01-09,Suns,placed on IL with torn ACL and partially torn MCL in right knee (out for season),Relinquished,Gani Lawal
2011-01-30,Suns,surgery on right knee to repair torn ACL and partially torn MCL (out for season),Relinquished,Gani Lawal
2011-03-25,Hornets,placed on IL with torn ACL in left knee (out for season),Relinquished,David West
2011-04-12,Hornets,surgery on left knee to repair torn ACL (out for season),Relinquished,David West
2011-07-17,Wizards,ACL injury in knee (out indefinitely),Relinquished,Othyus Jeffers
2012-01-08,Thunder,placed on IL with torn ACL in right knee (out for season),Relinquished,Eric Maynor
2012-01-18,Thunder,surgery on right knee to repair torn ACL (out for season),Relinquished,Eric Maynor
2012-03-09,Timberwolves,torn ACL in left knee (out for season),Relinquished,Ricky Rubio
2012-03-10,Timberwolves,placed on IL with torn ACL in left knee (out for season),Relinquished,Ricky Rubio
2012-03-21,Timberwolves,surgery on left knee to repair torn ACL,Relinquished,Ricky Rubio
2012-04-28,Bulls,torn ACL in left knee (out for season),Relinquished,Derrick Rose
2012-04-28,Knicks,torn lateral meniscus / ACL (CBC) in left knee (out for season),Relinquished,Iman Shumpert
2012-04-30,Knicks,placed on IL with torn lateral meniscus / ACL (CBC) / ACL and MCL (P) in left knee (out for season),Relinquished,Iman Shumpert
2012-05-01,Bulls,placed on IL with torn ACL in left knee (out for season),Relinquished,Derrick Rose
2012-05-06,Knicks,"torn ACL, MCL, and patella tendon in right knee (out for season)",Relinquished,Baron Davis
2012-05-09,Knicks,"placed on IL with torn ACL, MCL, and patella tendon in right knee (out for season)",Relinquished,Baron Davis
2012-05-12,Bulls,surgery on left knee to repair torn ACL,Relinquished,Derrick Rose
2012-10-30,Bulls,recovering from surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Derrick Rose
2012-10-30,Knicks,recovering from surgery on left knee to repair torn lateral meniscus / ACL (CBC) (out indefinitely),Relinquished,Iman Shumpert
2012-10-31,Bulls,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Derrick Rose
2012-11-02,Knicks,placed on IL recovering from surgery on left knee to repair torn lateral meniscus / ACL,Relinquished,Iman Shumpert
2012-11-02,Timberwolves,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Ricky Rubio
2012-11-03,Warriors,torn ACL in left knee (out for season),Relinquished,Brandon Rush
2012-11-03,Warriors,placed on IL with torn ACL in left knee (out for season),Relinquished,Brandon Rush
2012-12-20,Timberwolves,torn ACL in right knee (out indefinitely),Relinquished,Josh Howard
2013-01-19,Hawks,placed on IL with torn ACL in right knee (out for season),Relinquished,Louis Williams / Lou Williams
2013-01-27,Celtics,torn ACL in right knee (DNP),Relinquished,Rajon Rondo
2013-01-30,Celtics,torn ACL in right knee (DNP),Relinquished,Rajon Rondo
2013-02-01,Celtics,placed on IL with torn ACL in right knee (out for season),Relinquished,Rajon Rondo
2013-02-07,Hawks,surgery on right knee to repair torn ACL (out for season),Relinquished,Louis Williams / Lou Williams
2013-02-12,Celtics,torn ACL in left knee (out for season),Relinquished,Leandro Barbosa
2013-02-13,Celtics,surgery on left knee to repair torn ACL (out for season),Relinquished,Rajon Rondo
2013-02-19,Celtics,torn ACL in left knee (DNP),Relinquished,Leandro Barbosa
2013-02-20,Celtics,torn ACL in left knee (DNP),Relinquished,Leandro Barbosa
2013-02-27,Wizards,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Leandro Barbosa
2013-04-05,Nuggets,torn ACL in left knee (out for season),Relinquished,Danilo Gallinari
2013-04-06,Nuggets,placed on IL with torn ACL in left knee (out for season),Relinquished,Danilo Gallinari
2013-06-03,Nuggets,surgery on left knee to repair torn ACL (out indefinitely) (date approximate),Relinquished,Danilo Gallinari
2013-10-29,Celtics,recovering from surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Rajon Rondo
2013-10-29,Nuggets,recovering from surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Danilo Gallinari
2013-10-30,Celtics,placed on IL recovering from surgery on left / right (P) knee to repair torn ACL,Relinquished,Rajon Rondo
2013-10-30,Jazz,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Brandon Rush
2013-10-30,Nuggets,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Danilo Gallinari
2013-11-01,Jazz,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Brandon Rush
2013-11-02,Jazz,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Brandon Rush
2014-01-21,Nuggets,surgery on left knee to reconstruct ACL (out for season),Relinquished,Danilo Gallinari
2014-01-31,Nuggets,torn ACL in left knee (out indefinitely),Relinquished,Nate Robinson
2014-01-31,Nuggets,surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Nate Robinson
2014-02-03,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-05,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-07,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-08,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-10,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-12,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-18,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-20,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-21,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-23,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-25,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-02-27,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-01,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-05,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-07,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-09,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-10,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-12,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-14,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-15,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-17,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-19,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-22,Nuggets,torn ACL in right knee (out indefinitely),Relinquished,J.J. Hickson
2014-03-23,Nuggets,torn ACL in right knee (DNP),Relinquished,J.J. Hickson
2014-03-23,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-24,Nuggets,torn ACL in right knee (DNP),Relinquished,J.J. Hickson
2014-03-24,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-25,Nuggets,surgery on right knee to repair torn ACL (out indefinitely),Relinquished,J.J. Hickson
2014-03-26,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-03-26,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-28,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-03-28,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-03-31,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-03-31,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-02,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-02,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-04,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-04,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-06,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-06,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-09,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-09,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-10,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-10,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-12,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-12,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-15,Nuggets,torn ACL in left knee (out for season),Relinquished,Danilo Gallinari
2014-04-15,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-15,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-04-16,Nuggets,recovering from surgery on right knee to repair torn ACL (DNP),Relinquished,J.J. Hickson
2014-04-16,Nuggets,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Nate Robinson
2014-12-16,Bucks,torn ACL in left knee (out for season),Relinquished,Jabari Parker
2014-12-23,Bucks,placed on IL with torn ACL in left knee (out for season),Relinquished,Jabari Parker
2015-01-05,Bucks,surgery on left knee to repair torn ACL (out for season),Relinquished,Jabari Parker
2015-01-17,Bucks,torn ACL in right knee (out for season),Relinquished,Kendall Marshall
2015-01-17,Bucks,surgery on right knee to repair torn ACL (out for season),Relinquished,Kendall Marshall
2015-01-19,Bucks,placed on IL recovering from surgery on right knee to repair torn ACL (out for season),Relinquished,Kendall Marshall
2015-01-23,76ers,placed on IL with torn ACL in right knee (out for season),Relinquished,Tony Wroten Jr.
2015-08-06,Jazz,torn ACL in left knee (out indefinitely),Relinquished,Dante Exum
2015-09-03,Jazz,surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Dante Exum
2015-10-28,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Jabari Parker
2015-10-28,Jazz,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Dante Exum
2016-01-03,Nets,torn ACL in right knee (out for season),Relinquished,Jarrett Jack
2016-01-04,Nets,placed on IL with torn ACL in right knee (out for season),Relinquished,Jarrett Jack
2016-12-16,Cavaliers,torn ACL in right knee (out for season),Relinquished,Chris Andersen
2016-12-17,Cavaliers,placed on IL with torn ACL in right knee,Relinquished,Chris Andersen
2017-02-03,Timberwolves,torn ACL in left knee (out for season),Relinquished,Zach LaVine
2017-02-04,Timberwolves,placed on IL with torn ACL in left knee (out for season),Relinquished,Zach LaVine
2017-02-08,Bucks,torn ACL in left knee (out for season),Relinquished,Jabari Parker
2017-02-10,Bucks,placed on IL with torn ACL in left knee,Relinquished,Jabari Parker
2017-02-15,Bucks,surgery on left knee to repair torn ACL (out for season),Relinquished,Jabari Parker
2017-04-10,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Jabari Parker
2017-04-15,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Jabari Parker
2017-07-25,Suns,torn ACL in left knee (out for season),Relinquished,Brandon Knight
2017-09-18,Raptors,torn ACL in knee (out indefinitely),Relinquished,Ogugua Anunoby / O.G. Anunoby
2017-10-18,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Jabari Parker
2017-10-18,Suns,placed on IL recovering from torn ACL in left knee (out for season),Relinquished,Brandon Knight
2017-10-19,Bulls,placed on IL recovering from torn ACL in left knee,Relinquished,Zach LaVine
2018-02-06,Knicks,torn ACL in left knee (out for season),Relinquished,Kristaps Porzingis
2018-02-08,Knicks,placed on IL with torn ACL in left knee (out for season),Relinquished,Kristaps Porzingis
2018-02-13,Knicks,surgery on left knee to repair torn ACL (out for season),Relinquished,Kristaps Porzingis
2018-03-08,Spurs,sprained ACL in right knee (DTD),Relinquished,Pau Gasol
2018-10-07,Spurs,torn ACL in right knee (out for season),Acquired,Dejounte Murray
2018-10-17,Knicks,recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Kristaps Porzingis
2018-10-17,Spurs,placed on IL with torn ACL in right knee (out for season),Relinquished,Dejounte Murray
2019-06-14,Warriors,torn ACL in left knee (out for season),Relinquished,Klay Thompson
2019-07-03,Warriors,surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Klay Thompson
2019-10-22,Lakers,placed on IL recovering from surery on left knee to repair torn ACL,Relinquished,DeMarcus Cousins
2019-12-23,Bulls,torn ACL in left knee (out for season),Relinquished,Max Strus
2020-02-24,Pacers,torn ACL in left knee (out for season),Relinquished,Jeremy Lamb
2020-02-25,Pacers,placed on IL with torn ACL in left knee (out for season),Relinquished,Jeremy Lamb
2020-08-02,Magic,torn ACL in left knee (out for season),Relinquished,Jonathan Isaac
2020-08-04,Magic,placed on IL with torn ACL in left knee (out for season),Relinquished,Jonathan Isaac
2020-12-01,Pacers,recovering from surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Jeremy Lamb
2020-12-19,Magic,recovering from surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Jonathan Isaac
2020-12-23,Pacers,placed on IL with recovering from surgery on left knee to repair torn ACL,Relinquished,Jeremy Lamb
2020-12-28,Nets,placed on IL with torn ACL in right knee (out for season),Relinquished,Spencer Dinwiddie
2021-01-04,Nets,surgery on right knee to repair torn ACL (out for season),Relinquished,Spencer Dinwiddie
2021-01-06,Magic,torn ACL in left knee (out for season),Relinquished,Markelle Fultz
2021-01-08,Magic,placed on IL with torn ACL in left knee (out for season),Relinquished,Markelle Fultz
2021-01-10,Wizards,torn ACL in left knee (out for season),Relinquished,Thomas Bryant
2021-01-11,Wizards,placed on IL with torn ACL in left knee (out for season),Relinquished,Thomas Bryant
2021-04-13,Nuggets,placed on IL with torn ACL in left knee (out for season),Relinquished,Jamal Murray
2021-07-07,Suns,torn ACL in right knee (out for season),Relinquished,Dario Saric
2021-07-07,Suns,placed on IL with torn ACL in right knee (out for season),Relinquished,Dario Saric
2021-10-19,Magic,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Jonathan Isaac
2021-10-19,Magic,placed on IL with recovering from surgery on left knee to repair torn ACL,Relinquished,Markelle Fultz
2021-10-19,Nuggets,placed on IL with recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Jamal Murray
2021-10-19,Suns,recovering from surgery on right knee to repair torn ACL (out for season),Relinquished,Dario Saric
2021-10-19,Wizards,placed on IL with recovering from surgery on left knee to repair torn ACL,Relinquished,Thomas Bryant
2021-11-24,Nuggets,placed on IL with torn ACL in left knee,Relinquished,P.J. Dozier
2021-12-09,Pelicans,torn ACL in right knee (out for season),Relinquished,Kira Lewis Jr.
2021-12-09,Pelicans,placed on IL with torn ACL in right knee (out for season),Relinquished,Kira Lewis Jr.
2021-12-29,Cavaliers,placed on IL with torn ACL in left knee (out for season),Relinquished,Ricky Rubio
2022-01-31,Jazz,torn ACL in left knee (out for season),Relinquished,Joe Ingles
2022-02-02,Jazz,placed on IL with torn ACL in left knee (out for season),Relinquished,Joe Ingles
2022-03-23,Pistons,surgery on left knee to repair torn ACL (out for season) (date approximate),Relinquished,(Sean) Chris Smith
2022-07-11,Pelicans,torn ACL in right knee (out for season),Relinquished,E.J. Liddell
2022-07-26,Pelicans,surgery on right knee to repair torn ACL (out for season),Relinquished,E.J. Liddell
2022-09-02,Celtics,torn ACL in left knee (out for season),Relinquished,Danilo Gallinari
2022-09-23,Celtics,surgery on left knee to repair torn ACL (out for season),Relinquished,Danilo Gallinari
2022-10-19,Cavaliers,placed on IL recovering from torn ACL in left knee,Relinquished,Ricky Rubio
2023-08-02,76ers,torn ACL in knee (out indefinitely),Relinquished,Montrezl Harrell
2023-08-05,Nuggets,torn ACL in left knee (out for season),Relinquished,Vlatko Cancar
2023-08-17,Nuggets,surgery on left knee to repair torn ACL (out for season),Relinquished,Vlatko Cancar
2023-10-08,Celtics,torn ACL in knee (out for season),Relinquished,Jay Scrubb
2023-12-11,Spurs,placed on IL with torn ACL in left knee (out for season),Relinquished,Charles Bassey
2024-03-11,Hawks,placed on IL with torn ACL in left knee (out for season),Relinquished,Saddiq Bey
