Date,Team,Notes,Status,Player
3/11/24,Hawks,placed on IL with torn ACL in left knee (out for season),Relinquished,Saddiq Bey
12/11/23,Spurs,placed on IL with torn ACL in left knee (out for season),Relinquished,Charles Bassey
10/8/23,Celtics,torn ACL in knee (out for season),Relinquished,Jay Scrubb
8/5/23,Nuggets,torn ACL in left knee (out for season),Relinquished,Vlatko Cancar
8/2/23,76ers,torn ACL in knee (out indefinitely),Relinquished,Montrezl Harrell
10/19/22,Cavaliers,placed on IL recovering from torn ACL in left knee,Relinquished,Ricky Rubio
9/23/22,Celtics,surgery on left knee to repair torn ACL (out for season),Relinquished,Danilo Gallinari
9/2/22,Celtics,torn ACL in left knee (out for season),Relinquished,Danilo Gallinari
7/11/22,Pelicans,torn ACL in right knee (out for season),Relinquished,E.J. Liddell
3/23/22,Pistons,surgery on left knee to repair torn ACL (out for season) (date approximate),Relinquished,(Sean) Chris Smith
1/31/22,Jazz,torn ACL in left knee (out for season),Relinquished,Joe Ingles
12/29/21,Cavaliers,placed on IL with torn ACL in left knee (out for season),Relinquished,Ricky Rubio
12/9/21,Pelicans,torn ACL in right knee (out for season),Relinquished,Kira Lewis Jr.
12/9/21,Pelicans,placed on IL with torn ACL in right knee (out for season),Relinquished,Kira Lewis Jr.
11/24/21,Nuggets,placed on IL with torn ACL in left knee,Relinquished,P.J. Dozier
10/19/21,Magic,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Jonathan Isaac
10/19/21,Magic,placed on IL with recovering from surgery on left knee to repair torn ACL,Relinquished,Markelle Fultz
10/19/21,Wizards,placed on IL with recovering from surgery on left knee to repair torn ACL,Relinquished,Thomas Bryant
7/7/21,Suns,torn ACL in right knee (out for season),Relinquished,Dario Saric
7/7/21,Suns,placed on IL with torn ACL in right knee (out for season),Relinquished,Dario Saric
4/13/21,Nuggets,placed on IL with torn ACL in left knee (out for season),Relinquished,Jamal Murray
1/10/21,Wizards,torn ACL in left knee (out for season),Relinquished,Thomas Bryant
1/6/21,Magic,torn ACL in left knee (out for season),Relinquished,Markelle Fultz
12/28/20,Nets,placed on IL with torn ACL in right knee (out for season),Relinquished,Spencer Dinwiddie
12/23/20,Pacers,placed on IL with recovering from surgery on left knee to repair torn ACL,Relinquished,Jeremy Lamb
12/1/20,Pacers,recovering from surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Jeremy Lamb
8/2/20,Magic,torn ACL in left knee (out for season),Relinquished,Jonathan Isaac
2/24/20,Pacers,torn ACL in left knee (out for season),Relinquished,Jeremy Lamb
12/23/19,Bulls,torn ACL in left knee (out for season),Relinquished,Max Strus
10/22/19,Lakers,placed on IL recovering from surery on left knee to repair torn ACL,Relinquished,DeMarcus Cousins
6/14/19,Warriors,torn ACL in left knee (out for season),Relinquished,Klay Thompson
10/7/18,Spurs,torn ACL in right knee (out for season),Acquired,Dejounte Murray
3/8/18,Spurs,sprained ACL in right knee (DTD),Relinquished,Pau Gasol
2/6/18,Knicks,torn ACL in left knee (out for season),Relinquished,Kristaps Porzingis
10/18/17,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Jabari Parker
9/18/17,Raptors,torn ACL in knee (out indefinitely),Relinquished,Ogugua Anunoby / O.G. Anunoby
7/25/17,Suns,torn ACL in left knee (out for season),Relinquished,Brandon Knight
4/15/17,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Jabari Parker
4/10/17,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL (out for season),Relinquished,Jabari Parker
2/15/17,Bucks,surgery on left knee to repair torn ACL (out for season),Relinquished,Jabari Parker
2/10/17,Bucks,placed on IL with torn ACL in left knee,Relinquished,Jabari Parker
2/8/17,Bucks,torn ACL in left knee (out for season),Relinquished,Jabari Parker
2/3/17,Timberwolves,torn ACL in left knee (out for season),Relinquished,Zach LaVine
12/16/16,Cavaliers,torn ACL in right knee (out for season),Relinquished,Chris Andersen
1/3/16,Nets,torn ACL in right knee (out for season),Relinquished,Jarrett Jack
10/28/15,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Jabari Parker
8/6/15,Jazz,torn ACL in left knee (out indefinitely),Relinquished,Dante Exum
1/23/15,76ers,placed on IL with torn ACL in right knee (out for season),Relinquished,Tony Wroten Jr.
1/17/15,Bucks,torn ACL in right knee (out for season),Relinquished,Kendall Marshall
1/17/15,Bucks,surgery on right knee to repair torn ACL (out for season),Relinquished,Kendall Marshall
12/16/14,Bucks,torn ACL in left knee (out for season),Relinquished,Jabari Parker
4/15/14,Nuggets,torn ACL in left knee (out for season),Relinquished,Danilo Gallinari
3/22/14,Nuggets,torn ACL in right knee (out indefinitely),Relinquished,J.J. Hickson
1/31/14,Nuggets,torn ACL in left knee (out indefinitely),Relinquished,Nate Robinson
1/31/14,Nuggets,surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Nate Robinson
1/21/14,Nuggets,surgery on left knee to reconstruct ACL (out for season),Relinquished,Danilo Gallinari
11/2/13,Jazz,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Brandon Rush
11/1/13,Jazz,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Brandon Rush
10/30/13,Jazz,recovering from surgery on left knee to repair torn ACL (DNP),Relinquished,Brandon Rush
10/30/13,Celtics,placed on IL recovering from surgery on left / right (P) knee to repair torn ACL,Relinquished,Rajon Rondo
10/29/13,Celtics,recovering from surgery on left knee to repair torn ACL (out indefinitely),Relinquished,Rajon Rondo
4/5/13,Nuggets,torn ACL in left knee (out for season),Relinquished,Danilo Gallinari
2/12/13,Celtics,torn ACL in left knee (out for season),Relinquished,Leandro Barbosa
1/27/13,Celtics,torn ACL in right knee (DNP),Relinquished,Rajon Rondo
1/19/13,Hawks,placed on IL with torn ACL in right knee (out for season),Relinquished,Louis Williams / Lou Williams
12/20/12,Timberwolves,torn ACL in right knee (out indefinitely),Relinquished,Josh Howard
11/3/12,Warriors,torn ACL in left knee (out for season),Relinquished,Brandon Rush
11/3/12,Warriors,placed on IL with torn ACL in left knee (out for season),Relinquished,Brandon Rush
5/6/12,Knicks,"torn ACL, MCL, and patella tendon in right knee (out for season)",Relinquished,Baron Davis
4/28/12,Bulls,torn ACL in left knee (out for season),Relinquished,Derrick Rose
4/28/12,Knicks,torn lateral meniscus / ACL (CBC) in left knee (out for season),Relinquished,Iman Shumpert
3/9/12,Timberwolves,torn ACL in left knee (out for season),Relinquished,Ricky Rubio
1/8/12,Thunder,placed on IL with torn ACL in right knee (out for season),Relinquished,Eric Maynor
7/17/11,Wizards,ACL injury in knee (out indefinitely),Relinquished,Othyus Jeffers
3/25/11,Hornets,placed on IL with torn ACL in left knee (out for season),Relinquished,David West
1/6/11,Suns,torn ACL and partially torn MCL in right knee (out for season),Relinquished,Gani Lawal
10/27/10,Bucks,placed on IL recovering from surgery on left knee to repair torn ACL,Relinquished,Michael Redd
10/8/10,Blazers,torn ACL in right knee (out indefinitely),Relinquished,Jeff Pendergraph / Jeff Ayres
7/12/10,Celtics,surgery on right knee to repair torn ACL (out indefinitely),Relinquished,Kendrick Perkins
2/23/10,Wizards,torn ACL in left knee (out for season),Relinquished,Josh Howard
1/11/10,Bucks,placed on IL with torn ACL and MCL in left knee (out for season),Relinquished,Michael Redd
1/10/10,Bucks,torn ACL and MCL in left knee (out for season),Relinquished,Michael Redd
11/17/09,Clippers,torn ACL in right knee (out indefinitely),Relinquished,Kareem Rush
4/21/09,Celtics,torn ACL and meniscus in left knee (out for season),Relinquished,Leon Powe
2/9/09,Timberwolves,torn ACL in right knee (out for season),Relinquished,Al Jefferson
1/25/09,Bucks,torn ACL and MCL in left knee (out for season),Relinquished,Michael Redd
12/1/08,Timberwolves,placed on IL with torn ACL in right knee (out for season),Relinquished,Corey Brewer
10/29/08,Magic,placed on IL with torn ACL in right knee,Relinquished,Mike Wilks
9/8/08,Heat,torn ACL in knee (out for season),Relinquished,Jason Richards
8/8/08,76ers,torn ACL in left knee (out indefinitely)),Relinquished,Jason Smith
3/20/08,Sonics,torn ACL in right knee (out for season),Relinquished,Mickael Gelabale
12/21/07,Clippers,torn ACL in right knee (out for season),Relinquished,Paul Davis
10/31/07,Sonics,recovering from surgery on right knee to repair torn ACL (DTD),Relinquished,Robert Swift
10/29/07,Knicks,placed on IL with sprained ACL in right knee,Relinquished,Jared Jeffries
10/21/07,Bobcats,torn ACL in left knee (out for season),Relinquished,Adam Morrison
2/27/07,Clippers,torn ligaments in left knee (including ACL) and dislocated left kneecap (out for season),Relinquished,Shaun Livingston
2/8/07,Mavericks,placed on IL with torn ACL in right knee (out for season),Relinquished,Didier Ilunga-Mbenga / Didier Mbenga / D.J. Mbenga
1/11/07,Celtics,torn ACL in left knee (out for season),Relinquished,Tony Allen
12/22/06,Nets,torn ACL in left knee (out for season),Relinquished,Nenad Krstic
10/31/06,Grizzlies,placed on IL with torn ACL in right knee,Relinquished,Stromile Swift
10/27/06,Sonics,torn ACL in right knee (out for season),Relinquished,Robert Swift
11/1/05,Nuggets,"torn ACL, sprained MCL, and torn meniscus in right knee",Relinquished,Nene / Nene Hilario / Maybyner Hilario
8/16/05,76ers,"arthroscopic surgery on left knee to repair torn ACL, torn lateral meniscus (out indefinitely)",Relinquished,Willie Green
4/20/05,Magic,torn ACL in right knee (DNP),Relinquished,Pat Garrity
12/14/04,Hornets,torn ACL in left knee (out for season),Relinquished,Alex Garcia
11/1/04,Hawks,placed on IL with a torn ACL in right knee (out for season),Relinquished,Chris Crawford (Lee)
10/16/04,Hawks,"torn ACL, sprained MCL, and torn cartilage in right knee (out for season)",Relinquished,Chris Crawford (Lee)
12/31/03,Jazz,torn ACL in left knee (out indefinitely),Relinquished,Ben Handlogten
10/27/03,Magic,placed on IL with torn ACL in knee (out indefinitely),Relinquished,Pat Garrity
10/17/03,Hawks,torn ACL in right knee (out indefinitely),Relinquished,Obinna Ekezie
2/1/03,Bulls,placed on IL with torn ACL in right knee,Relinquished,Marcus Fizer
12/26/02,Wizards,placed on IL with torn ACL in right knee (out for season),Relinquished,Jared Jeffries
12/13/02,Jazz,torn ACL and MCL in right knee (out for season),Relinquished,Jarron Collins
10/20/02,Timberwolves,torn MCL and ACL in left knee (out for season),Relinquished,Felipe Lopez
8/26/02,Magic,torn ACL in right knee (out indefinitely),Relinquished,Steven Hunter
8/19/02,Jazz,torn ACL in right knee (out for season),Relinquished,Raul Lopez
4/18/02,Celtics,partially torn ACL in left knee (out indefinitely),Relinquished,Vitaly Potapenko
1/24/02,Pacers,torn ACL in right knee (out for season),Relinquished,Al Harrington
11/10/01,Hawks,torn ACL in left knee (out for season),Relinquished,Chris Crawford (Lee)
7/18/01,Bulls,torn ACL in left knee,Relinquished,Jamal Crawford
4/10/01,Blazers,placed on IL with torn ACL in left knee (out for season),Relinquished,Bonzi Wells
10/22/00,76ers,torn ACL in left knee (out for season),Relinquished,Craig Claxton / Speedy Claxton
3/11/00,Suns,"torn ACL, MCL in left knee (out indefinitely)",Relinquished,Tom Gugliotta
2/6/00,Knicks,partially torn ACL in right knee (DTD),Relinquished,Marcus Camby